city,device,os,region,source
Iztapalapa,Apple iPhone,Mobile Safari 14,Mexico City,adwords
Cuernavaca,Android,Chrome Mobile 102,Morelos,Sin info
Kamnik,Android,Samsung Browser 16,Kamnik,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,rocket
Tepic,Android,Chrome Mobile 102,Nayarit,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,Sin info
Chihuahua City,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,Sin info
Salina Cruz,Windows,Chrome 102,Oaxaca,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Tijuana,Windows,Chrome 102,Baja California,Sin info
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,Sin info
Ciudad del Carmen,Apple iPhone,Mobile Safari 14,Campeche,adwords
Xalapa,Android,Chrome Mobile 102,Veracruz,Sin info
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Guadalajara,Windows,Chrome 102,Jalisco,adwords
Guadalupe,Android,Chrome Mobile 102,Nuevo León,google2
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Torreón,Android,Facebook 332,Coahuila,google2
Sin info,Android,Chrome Mobile 102,Jalisco,adwords
Monterrey,Windows,Edge 102,Nuevo León,Sin info
Tlalpan,Android,Chrome Mobile 101,Mexico City,Sin info
Hermosillo,Android,Chrome Mobile 102,Sonora,adwords
Puebla City,Android,Chrome Mobile 92,Puebla,rocket
Reynosa,Android,Chrome Mobile 102,Tamaulipas,Sin info
Alvaro Obregon,Android,Chrome Mobile 97,Mexico City,adwords
Yautepec,Android,Chrome Mobile 102,Morelos,adwords
Celaya,Android,Chrome Mobile 102,Guanajuato,adwords
Monterrey,Android,Chrome Mobile 100,Nuevo León,adwords
Puebla,Android,Samsung Browser 17,Mexico City,adwords
Puebla City,Windows,Chrome 102,Puebla,adwords
León,Windows,Chrome 102,Guanajuato,adwords
Uruapan,Android,Chrome Mobile 102,Michoacán,adwords
Tonala,Android,Samsung Browser 17,Jalisco,rocket
Tepic,Android,Chrome Mobile 102,Nayarit,adwords
Torreón,Apple iPhone,Chrome Mobile 102,Coahuila,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
León,Windows,Chrome 102,Guanajuato,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,rocket
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Monterrey,Apple iPhone,Mobile Safari 15,Nuevo León,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Cuautitlán Izcalli,Android,Chrome Mobile 102,México,adwords
Culiacán,Windows,Chrome 102,Sinaloa,adwords
Cuernavaca,Android,Chrome Mobile 102,Morelos,adwords
Guadalupe,Android,Chrome Mobile 102,Nuevo León,google2
Escuinapa,Windows,Chrome 102,Sinaloa,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Querétaro City,Android,Chrome Mobile 102,Querétaro,adwords
Puebla City,Linux,Chrome 102,Puebla,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Ciudad Delicias,Windows,Chrome 102,Chihuahua,adwords
Naucalpan,Android,Chrome Mobile 101,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Cuautitlán Izcalli,Android,Chrome Mobile 52,México,rocket
Ixtapaluca,Android,Chrome Mobile 102,México,adwords
Aguascalientes,Windows,Chrome 102,Aguascalientes,adwords
Chihuahua City,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Mérida,Android,Chrome Mobile 102,Yucatán,adwords
Nogales,Android,Chrome Mobile 102,Sonora,adwords
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,Sin info
Heroica Matamoros,Android,Chrome Mobile 98,Tamaulipas,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
Amsterdam,Windows,Chrome 98,North Holland,Sin info
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Iztapalapa,Android,Chrome Mobile 95,Mexico City,adwords
Zumpango,Android,Chrome Mobile 102,México,Sin info
Monterrey,Windows,Chrome 102,Nuevo León,adwords
Nuevo Casas Grandes,Android,Chrome Mobile 102,Chihuahua,adwords
Culiacán,Android,Chrome Mobile 102,Sinaloa,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,google2
Alvaro Obregon,Windows,Chrome 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Ecatepec,Android,Chrome Mobile 102,México,Sin info
Cancún,Android,Chrome Mobile 101,Quintana Roo,adwords
Celaya,Android,Chrome Mobile 102,Guanajuato,Sin info
Querétaro City,Windows,Chrome 102,Querétaro,adwords
Venustiano Carranza,Android,Chrome Mobile 102,Mexico City,adwords
Guadalupe,Android,Chrome Mobile 101,Nuevo León,google2
Xalapa,Android,Chrome Mobile 102,Veracruz,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Des Moines,Windows,Chrome 98,Iowa,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,Sin info
Zapopan,Android,Chrome Mobile 102,Jalisco,adwords
Iztapalapa,Android,Chrome 92,Mexico City,adwords
Tlaxcala City,Windows,Chrome 101,Tlaxcala,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Ciudad Victoria,Android,Chrome Mobile 102,Tamaulipas,adwords
Tlalpan,Android,Chrome Mobile 102,Mexico City,adwords
Apodaca,Windows,Chrome 102,Nuevo León,adwords
Xochimilco,Android,Chrome Mobile 102,Mexico City,adwords
Saltillo,Android,Chrome Mobile 102,Coahuila,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Mexico City,Android,Chrome Mobile 99,Mexico City,Sin info
Guadalajara,Windows,Chrome 102,Jalisco,adwords
Mexico City,Android,Chrome Mobile 38,Mexico City,Sin info
Ciudad Madero,Android,Chrome Mobile 102,Tamaulipas,Sin info
Iztapalapa,Android,Chrome Mobile 102,Mexico City,adwords
Iguala de la Independencia,Android,Chrome Mobile 102,Guerrero,Sin info
Ciudad Nezahualcoyotl,Android,Chrome Mobile 102,México,adwords
Ciudad Nezahualcoyotl,Android,Facebook 369,México,google2
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
Cuautitlán Izcalli,Android,Chrome Mobile 89,México,adwords
Cuernavaca,Apple iPhone,Chrome Mobile 92,Morelos,Sin info
Chilpancingo,Android,Chrome Mobile 102,Guerrero,Sin info
Tijuana,Apple iPhone,Mobile Safari 15,Baja California,Sin info
Ecatepec,Android,Chrome Mobile 92,México,rocket
Puebla,Android,Chrome Mobile 102,Mexico City,Sin info
Ciudad Juárez,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,rocket
Oaxaca City,Android,Chrome Mobile 102,Oaxaca,adwords
Puebla,Android,Chrome Mobile 102,Mexico City,Sin info
Zumpango,Android,Samsung Browser 17,México,adwords
Ciudad Nezahualcoyotl,Android,Chrome Mobile 102,México,rocket
Queretaro,Android,Chrome Mobile 102,Querétaro,adwords
Mérida,Windows,Chrome 102,Yucatán,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
León,Android,Chrome Mobile 102,Guanajuato,Sin info
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Ciudad Juárez,Android,Chrome Mobile 102,Chihuahua,adwords
Coatzacoalcos,Android,Chrome Mobile 102,Veracruz,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,Sin info
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Puebla,Android,Chrome Mobile 100,Mexico City,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Orizaba,Android,Chrome Mobile 102,Veracruz,rocket
Tijuana,Android,Chrome Mobile 102,Baja California,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,rocket
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Sin info,Android,Chrome Mobile 102,Nuevo León,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,adwords
Santa Maria Chimalhuacan,Android,Chrome Mobile 102,México,rocket
Mexico City,Windows,Chrome 102,Mexico City,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Saltillo,Android,Chrome Mobile 102,Coahuila,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Mexico City,Android,Chrome WebView 94,Mexico City,Sin info
Zapopan,Android,Chrome Mobile 102,Jalisco,rocket
Acapulco de Juárez,Windows,Chrome 102,Guerrero,Sin info
Tultitlan de Mariano Escobedo,Android,Chrome Mobile 102,México,adwords
Mexico City,Android,Chrome WebView 97,Mexico City,Sin info
Galeana,Apple iPhone,WebKit 605,Morelos,Sin info
Torreón,Android,Chrome Mobile 102,Coahuila,adwords
Valle de Bravo,Android,Chrome Mobile 102,México,adwords
Xalapa,Android,Chrome Mobile 102,Veracruz,adwords
Ecatepec,Android,Opera 68,México,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Veracruz,Android,Chrome Mobile 102,Veracruz,adwords
Tlalnepantla,Android,Chrome Mobile 101,México,adwords
Puebla City,Android,Chrome Mobile 38,Puebla,Sin info
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,Sin info
Veracruz,Android,Chrome Mobile 102,Veracruz,rocket
Culiacán,Windows,Chrome 102,Sinaloa,adwords
Pachuca,Android,Chrome Mobile 102,Hidalgo,adwords
Monterrey,Windows,Chrome 102,Nuevo León,adwords
Mexico City,Android,Samsung Browser 17,Mexico City,google2
Tlaxcala City,Android,Chrome Mobile 101,Tlaxcala,adwords
San Luis Potosí City,Android,Chrome Mobile 96,San Luis Potosí,adwords
Zapotlan el Grande,Android,Chrome Mobile 102,Jalisco,adwords
Tampico,Android,Chrome Mobile 102,Tamaulipas,google2
Xalapa,Android,Chrome Mobile 102,Veracruz,adwords
San Luis Potosí City,Android,Samsung Browser 17,San Luis Potosí,Sin info
Querétaro City,Android,Chrome Mobile 102,Querétaro,adwords
Veracruz,Android,Chrome Mobile 102,Veracruz,adwords
Tijuana,Android,Facebook 369,Baja California,Sin info
Culiacán,Android,Chrome Mobile 102,Sinaloa,rocket
Celaya,Android,Chrome Mobile 102,Guanajuato,google2
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Jiutepec,Android,Chrome Mobile 102,Morelos,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 90,Mexico City,Sin info
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,adwords
Xalapa,Windows,Chrome 102,Veracruz,adwords
Toluca,Android,Chrome Mobile 102,México,adwords
Villahermosa,Android,Chrome Mobile 102,Tabasco,rocket
Chihuahua City,Android,Chrome Mobile 102,Chihuahua,adwords
Encarnacion de Diaz,Android,Chrome Mobile 102,Jalisco,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,Sin info
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Celaya,Android,Chrome Mobile 102,Guanajuato,adwords
Hermosillo,Android,Chrome Mobile 102,Sonora,Sin info
Cuautitlán Izcalli,Android,Chrome Mobile 102,México,adwords
Aguascalientes,Android,Chrome Mobile 102,Aguascalientes,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Safari,Mexico City,adwords
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,rocket
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,adwords
Ecatepec,Android,Chrome Mobile 102,México,rocket
Torreón,Android,Facebook 362,Coahuila,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Lazaro Cardenas,Windows,Chrome 102,Michoacán,adwords
Torreón,Android,Chrome Mobile 102,Coahuila,adwords
Puebla,Windows,Chrome 102,Mexico City,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Culiacán,Android,Chrome Mobile 99,Sinaloa,Sin info
Cheyenne,Windows,Chrome 79,Wyoming,Sin info
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
León,Android,Chrome Mobile 102,Guanajuato,adwords
Guadalajara,Android,Chrome Mobile 102,Jalisco,rocket
Iztapalapa,Android,Chrome Mobile 101,Mexico City,google2
Ecatepec,Android,Chrome Mobile 102,México,adwords
Guadalajara,Android,Chrome Mobile 100,Jalisco,adwords
Tlalnepantla,Android,Chrome Mobile 101,México,adwords
Tampico,Android,Chrome Mobile 102,Tamaulipas,rocket
Ramos Arizpe,Android,Chrome WebView 101,Coahuila,google2
León,Android,Chrome Mobile 102,Guanajuato,adwords
Iguala de la Independencia,Android,Chrome Mobile 102,Guerrero,rocket
Huixquilucan de Degollado,Windows,Chrome 102,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Cuernavaca,Android,Chrome Mobile 102,Morelos,adwords
Columbus,Linux,Chrome 88,Ohio,google2
Sin info,Android,Chrome Mobile 102,Nuevo León,adwords
Mexico City,Android,Facebook 369,Mexico City,google2
Gustavo Adolfo Madero,Android,Chrome Mobile 102,Mexico City,adwords
Mexico City,Mac,Chrome 102,Mexico City,adwords
Misantla,Windows,Chrome 102,Veracruz,adwords
Tijuana,Apple iPhone,GSA 213,Baja California,adwords
Zamora,Android,Chrome Mobile 102,Michoacán,Sin info
Tlalnepantla,Android,Chrome Mobile 100,México,adwords
Gustavo Adolfo Madero,Android,Chrome WebView 78,Mexico City,google2
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,adwords
Mexico City,Android,Chrome Mobile 38,Mexico City,Sin info
Nopalucan,Apple iPhone,Chrome Mobile 102,Puebla,adwords
Morelia,Windows,Chrome 102,Michoacán,adwords
Jiutepec,Android,Chrome Mobile 102,Morelos,adwords
Bogotá,Android,Samsung Browser 16,Bogota D.C.,Sin info
Ciudad Juárez,Android,Chrome Mobile 102,Chihuahua,Sin info
Naucalpan,Android,Chrome Mobile 100,México,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Mérida,Windows,Chrome 102,Yucatán,adwords
Tepatitlán de Morelos,Android,Chrome Mobile 102,Jalisco,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,Sin info
Orizaba,Android,Chrome Mobile 87,Veracruz,adwords
Puebla City,Android,Chrome Mobile 102,Puebla,adwords
Nuevo Laredo,Android,Chrome Mobile 102,Tamaulipas,adwords
Querétaro City,Android,Chrome Mobile 98,Querétaro,google2
Alvarado,Android,Chrome Mobile 102,Veracruz,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,google2
Venustiano Carranza,Android,Chrome Mobile 102,Mexico City,Sin info
Xalapa,Windows,Chrome 102,Veracruz,adwords
Iztapalapa,Android,Chrome Mobile 99,Mexico City,adwords
Tlalnepantla,Apple iPhone,Chrome Mobile 102,México,adwords
Monterrey,Apple iPhone,Mobile Safari 15,Nuevo León,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Puerto Vallarta,Android,Chrome Mobile 102,Jalisco,google2
Torreón,Android,Facebook 369,Coahuila,google2
Guadalajara,Android,Chrome Mobile 102,Jalisco,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Colima,Android,Chrome Mobile 102,Colima,adwords
San Juan del Río,Android,Chrome Mobile 102,Querétaro,adwords
Cheyenne,Windows,Chrome 79,Wyoming,Sin info
Mérida,Android,Chrome Mobile 79,Yucatán,adwords
Acapulco de Juárez,Android,Chrome Mobile 102,Guerrero,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Aguascalientes,Android,Chrome Mobile 102,Aguascalientes,adwords
Mexico City,Android,Chrome Mobile 101,Mexico City,adwords
Ciudad Juárez,Apple iPhone,Mobile Safari 15,Chihuahua,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Nacajuca,Android,Chrome Mobile 102,Tabasco,adwords
Puebla,Android,Chrome Mobile 102,Mexico City,adwords
Ciudad Juárez,Android,Chrome Mobile 102,Chihuahua,google2
Guadalajara,Android,Chrome Mobile 100,Jalisco,adwords
Tlalnepantla,Windows,Chrome 102,México,adwords
Tlalnepantla,Android,Chrome Mobile 102,México,adwords
Ecatepec,Android,Chrome Mobile 102,México,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Apodaca,Windows,Chrome 102,Nuevo León,adwords
Playa del Carmen,Android,Chrome Mobile 102,Quintana Roo,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
León,Android,Chrome Mobile 102,Guanajuato,tiktok
Camargo,Android,Chrome Mobile 102,Chihuahua,adwords
Wichita Falls,Windows,Chrome 102,Texas,rocket
León,Android,Chrome Mobile 94,Guanajuato,google2
Mexico City,Android,Chrome Mobile 102,Mexico City,rocket
Ecatepec,Android,MIUI Browser 13,México,rocket
Aguascalientes,Android,Chrome Mobile 102,Aguascalientes,adwords
Tijuana,Android,Facebook 336,Baja California,Sin info
Santa Maria Chimalhuacan,Android,Chrome Mobile 102,México,adwords
Puebla City,Apple iPhone,GSA 213,Puebla,adwords
Monterrey,Android,Chrome Mobile 102,Nuevo León,Sin info
Tlalnepantla,Android,Chrome 92,México,rocket
Puebla City,Android,Chrome Mobile 100,Puebla,adwords
Tlaxcala City,Android,Chrome Mobile 102,Tlaxcala,rocket
Zapopan,Windows,Chrome 102,Jalisco,Sin info
Ecatepec,Android,Chrome Mobile 102,México,rocket
Playa del Carmen,Android,Chrome Mobile 102,Quintana Roo,adwords
Iztapalapa,Android,Chrome Mobile 93,Mexico City,adwords
Mexico City,Android,Facebook 345,Mexico City,Sin info
Obrera,Android,Chrome Mobile 102,Mexico City,rocket
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Irapuato,Android,Chrome Mobile 102,Guanajuato,adwords
Guadalajara,Android,Chrome Mobile 101,Jalisco,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Coyoacán,Android,Chrome 92,Mexico City,adwords
Xalapa,Windows,Chrome 102,Veracruz,adwords
Nueva Rosita,Android,Chrome Mobile 102,Coahuila,adwords
Chalco,Android,Chrome Mobile 102,México,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,Sin info
Puebla City,Android,Chrome Mobile 102,Puebla,google2
Mexico City,Windows,Chrome 102,Mexico City,Sin info
Toluca,Android,Chrome Mobile 102,México,adwords
Torreón,Apple iPhone,Mobile Safari 14,Coahuila,adwords
Tuxtla Gutiérrez,Windows,Chrome 102,Chiapas,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Zumpango,Android,Chrome Mobile 85,México,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Tijuana,Android,Chrome Mobile 102,Baja California,adwords
Chalco,Android,Chrome Mobile 102,México,adwords
Cheyenne,Windows,Chrome 97,Wyoming,Sin info
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Ensenada,Android,Chrome Mobile 102,Baja California,Sin info
Mexico City,Android,Facebook 369,Mexico City,Sin info
Mexico City,Android,Chrome Mobile 94,Mexico City,adwords
Ecatepec,Android,Chrome Mobile 95,México,adwords
San Luis Potosí City,Android,Chrome Mobile 102,San Luis Potosí,adwords
Tlalpan,Android,Chrome Mobile 102,Mexico City,adwords
Tuxtla Gutiérrez,Android,Chrome Mobile 102,Chiapas,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,adwords
Gomez Palacio,Android,Chrome Mobile 101,Durango,adwords
Mexico City,Apple iPhone,Mobile Safari 15,Mexico City,Sin info
Ixtenco,Android,Chrome Mobile 96,Tlaxcala,adwords
Guadalajara,Android,Chrome Mobile 94,Jalisco,rocket
Apodaca,Android,Chrome Mobile 102,Nuevo León,adwords
Cuautitlan,Android,Chrome Mobile 102,México,adwords
San Miguel de Allende,Android,Chrome Mobile 102,Guanajuato,adwords
Mexico City,Android,Chrome Mobile 102,Mexico City,adwords
Azcapotzalco,Android,Chrome Mobile 95,Mexico City,Sin info
Juanacatlan,Android,Chrome Mobile 102,Jalisco,google2
Ciudad Nezahualcoyotl,Android,Chrome Mobile 102,México,adwords
